product,country,status,quantity
SmartPhone,USA,Shipped,3
headphones,UK,Shipped,9
TV,Germany,Processing,5
Tablet,Canada,Shipped,8
laptop,CANADA,Shipped,7
laptop,United Kingdom,Delivered,8
Laptop,United Kingdom,Delivered,7
Headphones,CANADA,Delivered,3
Tablet,U.S.A.,Pending,2
TV,UK,Delivered,7
Laptop,U.S.A.,Pending,3
headphones,France,Pending,3
television,Germany,Processing,2
laptop,USA,Pending,4
laptop,Canada,Delivered,8
laptop,Germany,Delivered,1
SmartPhone,USA,Shipped,1
smartphone,U.K.,Cancelled,5
Smartphone,Germany,Pending,5
LAPTOP,USA,Delivered,1
Tablet,United Kingdom,Processing,6
Laptop,U.S.A.,Delivered,1
LAPTOP,Germany,Processing,5
SmartPhone,France,Pending,9
Smartphone,Germany,Delivered,5
Television,UK,Shipped,6
laptop,Germany,Delivered,8
smartphone,CANADA,Processing,1
Tablet,United States,Shipped,2
Laptop,CANADA,Delivered,9
Tablet,USA,Shipped,3
laptop,U.K.,Delivered,6
Laptop,U.S.A.,Delivered,5
Headphones,USA,Processing,2
headphones,USA,Delivered,7
television,United Kingdom,Shipped,4
SmartPhone,United States,Pending,1
Laptop,Canada,Shipped,4
TV,USA,Shipped,6
Smartphone,United States,Shipped,7
Laptop,UK,Cancelled,7
Smartphone,Canada,Delivered,7
Laptop,United States,Delivered,3
Headphones,United Kingdom,Pending,6
LAPTOP,Germany,Cancelled,8
TV,United Kingdom,Delivered,4
SmartPhone,U.S.A.,Pending,8
smartphone,USA,Delivered,2
smartphone,Germany,Delivered,9
laptop,USA,Pending,9
headphones,Germany,Delivered,8
Television,UK,Delivered,1
Headphones,Germany,Shipped,2
Headphones,Canada,Processing,6
Tablet,France,Delivered,5
Headphones,United States,Delivered,9
Laptop,Canada,Delivered,5
laptop,UK,Delivered,2
Laptop,UK,Delivered,4
SmartPhone,United Kingdom,Delivered,9
SmartPhone,Germany,Pending,1
LAPTOP,France,Delivered,1
television,Canada,Delivered,7
SmartPhone,UK,Delivered,3
LAPTOP,UK,Pending,2
smartphone,Canada,Delivered,9
Laptop,U.S.A.,Shipped,3
television,USA,Shipped,2
Laptop,United States,Shipped,8
headphones,U.S.A.,Shipped,6
Television,U.S.A.,Delivered,6
laptop,U.S.A.,Delivered,7
Laptop,USA,Shipped,7
television,USA,Cancelled,6
TV,France,Cancelled,4
TV,UK,Cancelled,9
Television,United States,Shipped,6
Laptop,United Kingdom,Delivered,4
SmartPhone,U.S.A.,Processing,3
Laptop,Germany,Delivered,4
Headphones,Canada,Pending,3
Tablet,USA,Pending,2
SmartPhone,UK,Delivered,5
Laptop,Germany,Processing,2
SmartPhone,Germany,Delivered,6
SmartPhone,UK,Delivered,3
TV,United Kingdom,Pending,6
Tablet,USA,Delivered,9
Headphones,France,Delivered,1
Smartphone,U.S.A.,Delivered,6
Laptop,Germany,Delivered,9
TV,United Kingdom,Processing,4
Television,United Kingdom,Shipped,2
Tablet,UK,Delivered,4
Television,U.S.A.,Shipped,1
Smartphone,USA,Delivered,3
smartphone,U.S.A.,Delivered,9
Smartphone,USA,Delivered,5
Laptop,Canada,Delivered,6
Laptop,United States,Delivered,3
Laptop,USA,Processing,5
Tablet,France,Delivered,8
SmartPhone,Germany,Shipped,6
smartphone,Germany,Delivered,4
Headphones,France,Delivered,2
laptop,USA,Shipped,9
Smartphone,United States,Cancelled,1
Television,Canada,Processing,1
laptop,United Kingdom,Shipped,4
Laptop,USA,Processing,7
LAPTOP,CANADA,Pending,1
laptop,U.S.A.,Shipped,9
Headphones,U.S.A.,Shipped,4
television,UK,Cancelled,3
Tablet,U.K.,Delivered,1
Headphones,U.K.,Shipped,4
television,USA,Delivered,9
laptop,Germany,Delivered,6
Headphones,U.S.A.,Pending,6
smartphone,USA,Cancelled,1
television,Germany,Delivered,2
Headphones,France,Delivered,6
SmartPhone,Germany,Processing,2
Laptop,CANADA,Delivered,3
laptop,United Kingdom,Processing,4
Smartphone,U.K.,Delivered,5
television,USA,Delivered,9
Headphones,UK,Shipped,4
Laptop,United States,Cancelled,9
smartphone,U.S.A.,Delivered,3
Smartphone,Canada,Shipped,8
laptop,UK,Pending,1
Laptop,USA,Delivered,9
SmartPhone,U.S.A.,Delivered,9
Headphones,United Kingdom,Delivered,2
SmartPhone,USA,Cancelled,4
smartphone,Germany,Pending,8
TV,UK,Delivered,7
SmartPhone,UK,Shipped,1
headphones,U.K.,Cancelled,5
headphones,CANADA,Delivered,7
LAPTOP,United States,Delivered,4
Smartphone,United Kingdom,Delivered,1
SmartPhone,U.K.,Shipped,9
LAPTOP,U.S.A.,Delivered,5
