employee_id,department,location,age,salary,years_service,performance_score,team,bonus,total_comp
1002,Engineering,London,32,69770.87,2,2,Team B,7217.26,76988.12999999999
1008,Engineering,Singapore,56,61228.11,12,1,Team C,3626.48,64854.590000000004
1012,Engineering,New York,50,35809.26,11,4,Team A,2352.59,38161.850000000006
1013,Engineering,Berlin,39,52921.02,8,4,Team B,4642.69,57563.71
1034,Engineering,New York,51,54982.48,4,4,Team B,4932.83,59915.310000000005
1035,Engineering,Berlin,59,52875.82,2,5,Team A,3198.3,56074.12
1036,Engineering,New York,59,50200.06,10,5,Team D,6211.78,56411.84
1044,Engineering,New York,49,52736.49,16,2,Team A,5136.38,57872.869999999995
1051,Engineering,Berlin,49,11380.99,8,2,Team A,1236.58,12617.57
1053,Engineering,New York,50,56211.48,1,3,Team D,4939.71,61151.19
1054,Engineering,London,27,41283.25,4,5,Team D,3457.25,44740.5
1056,Engineering,New York,62,38547.88,5,1,Team B,4269.39,42817.27
1063,Engineering,London,42,45277.37,16,1,Team C,3918.11,49195.48
1068,Engineering,New York,39,54220.3,5,1,Team A,3012.77,57233.07
1070,Engineering,London,63,69931.96,11,5,Team C,3857.7,73789.66
1074,Engineering,New York,45,30718.68,6,5,Team B,4290.2,35008.88
1081,Engineering,New York,23,51159.53,8,1,Team A,6757.47,57917.0
1089,Engineering,London,50,47565.07,5,2,Team A,3327.21,50892.28
1004,HR,London,57,71384.54,16,1,Team A,9952.56,81337.09999999999
1009,HR,New York,46,94719.88,18,3,Team C,9293.4,104013.28
1021,HR,Singapore,25,60683.58,14,2,Team B,4467.02,65150.600000000006
1029,HR,New York,38,48112.19,6,1,Team C,6468.4,54580.590000000004
1031,HR,London,33,67574.81,9,5,Team B,3584.66,71159.47
1055,HR,Berlin,56,84486.17,4,2,Team A,11825.08,96311.25
1082,HR,New York,47,72744.03,6,1,Team C,8863.55,81607.58
1088,HR,London,60,69444.43,5,1,Team B,8409.39,77853.81999999999
1094,HR,London,45,61759.91,15,3,Team A,3627.1,65387.01
1001,IT,New York,45,74310.03,12,1,Team B,7793.01,82103.04
1017,IT,Singapore,37,49270.44,6,4,Team C,5406.34,54676.78
1018,IT,New York,62,70193.97,13,2,Team B,10432.63,80626.6
